"","Date","NDMI"
"1","1-Aug-02",-0.0678093259874346
"2","1-Aug-04",-0.207316202185496
"3","1-Aug-07",-0.145061074367251
"4","1-Aug-93",-0.0162667375144846
"5","1-Jul-01",-0.1365283129441
"6","1-Jul-05",0.0720567532138071
"7","1-Jul-06",-0.244086409485797
"8","1-Jul-95",0.167439153044563
"9","1-Jul-96",-0.00168426404775971
"10","1-Jun-00",-0.129831162736253
"11","1-Jun-01",-0.329738365322545
"12","1-Jun-03",0.0563023658057795
"13","1-Jun-05",-0.319392962011505
"14","1-Jun-09",-0.326087471824135
"15","1-Jun-10",-0.272948834351094
"16","1-Jun-95",-0.111134835420789
"17","1-Jun-96",-0.109178556323025
"18","1-Jun-99",0.0316285654976869
"19","1-May-07",-0.386408823294992
"20","1-May-08",-0.340910039244067
"21","1-May-93",-0.191523735339849
"22","1-May-97",-0.144370256765061
"23","1-Sep-01",0.0259677282945916
"24","1-Sep-06",-0.101492289332056
"25","1-Sep-10",-0.14967745146564
"26","1-Sep-96",0.0268541396030504
"27","1-Sep-97",-0.0389897208082692
"28","10-Aug-02",-0.108167893184528
"29","10-Aug-04",-0.15736492293339
"30","10-Aug-07",-0.259452914286871
"31","10-Jul-05",-0.173474686773151
"32","10-Jul-10",-0.0314026659357661
"33","10-Jul-94",-0.0320351453408244
"34","10-Jul-99",-0.0953782009066862
"35","10-Jun-00",-0.105873243449861
"36","10-Jun-03",-0.141568015923913
"37","10-Jun-05",-0.01010273202906
"38","10-Jun-09",-0.323620718953387
"39","10-Jun-10",-0.0523375835744561
"40","10-Jun-94",-0.0323503706649483
"41","10-Jun-96",-0.0259301355692833
"42","10-May-01",-0.127553558950904
"43","10-May-06",-0.0814009408914849
"44","10-May-08",-0.190364798362629
"45","10-May-95",-0.0538941448298013
"46","10-Sep-01",-0.148807947322924
"47","10-Sep-05",-0.195758915643659
"48","10-Sep-06",-0.151164631619687
"49","10-Sep-10",-0.27269726528509
"50","11-Aug-00",0.0219005898526594
"51","11-Aug-05",0.0724661783128843
"52","11-Aug-10",-0.131910799926913
"53","11-Jul-02",-0.0772004765195478
"54","11-Jul-04",-0.305334197465424
"55","11-Jul-07",-0.135088249721715
"56","11-Jul-08",0.0235773833423037
"57","11-Jul-93",0.0988488638194758
"58","11-Jul-97",-0.0351667580810507
"59","11-Jul-98",-0.102152137717558
"60","11-Jun-01",-0.0285017782444787
"61","11-Jun-08",-0.145406436158747
"62","11-Jun-93",-0.173349823380295
"63","11-Jun-95",-0.0406336546059139
"64","11-May-00",0.148668567103004
"65","11-May-04",-0.354146932365613
"66","11-May-05",-0.380564452771509
"67","11-May-07",-0.325619366495843
"68","11-May-09",-0.248477901436757
"69","11-May-98",-0.0271539119260199
"70","11-May-99",-0.234325658179846
"71","11-Sep-02",-0.138754488385572
"72","11-Sep-03",-0.24791838780887
"73","11-Sep-04",-0.182690474492632
"74","11-Sep-07",-0.224706162721482
"75","11-Sep-08",-0.223698732743624
"76","11-Sep-09",-0.269979976095504
"77","11-Sep-98",-0.0471943230922499
"78","12-Aug-02",-0.0899280058666611
"79","12-Aug-04",-0.226950005636533
"80","12-Aug-07",-0.0983255808825113
"81","12-Aug-08",-0.178616643369841
"82","12-Jul-00",-0.132091882673503
"83","12-Jul-03",-0.179147713855719
"84","12-Jul-05",-0.113338755815807
"85","12-Jul-09",-0.167591146000659
"86","12-Jul-10",-0.18033979095774
"87","12-Jul-96",0.0352122888675722
"88","12-Jul-99",0.0552083777405484
"89","12-Jun-03",0.000875075838175595
"90","12-Jun-04",-0.0518183166477298
"91","12-Jun-07",-0.249686523288211
"92","12-Jun-09",-0.15451922661429
"93","12-May-01",-0.26502126053841
"94","12-May-06",-0.266861745965847
"95","12-May-95",-0.130854609666143
"96","12-May-96",-0.0137765708229729
"97","12-May-97",0.225529956248981
"98","12-Sep-05",-0.234881832036763
"99","12-Sep-10",-0.248137736318622
"100","12-Sep-94",-0.00489532618209404
"101","12-Sep-96",-0.0352822896881866
"102","13-Aug-00",-0.0546581481231802
"103","13-Aug-03",0.0090455231674526
"104","13-Aug-05",-0.120338742760096
"105","13-Aug-09",0.118064740493718
"106","13-Aug-94",0.00247748970057492
"107","13-Aug-96",-0.0126498722311815
"108","13-Jul-01",-0.0512165023887975
"109","13-Jul-08",-0.067339594114855
"110","13-Jul-95",0.0662432911263551
"111","13-Jul-97",0.0243228025585468
"112","13-Jun-01",-0.147295497534521
"113","13-Jun-10",-0.279504265808829
"114","13-Jun-95",-0.0592755927229349
"115","13-Jun-96",-0.0370894813851308
"116","13-Jun-97",0.0997118689076376
"117","13-May-00",-0.308546567619543
"118","13-May-02",-0.205288445351649
"119","13-May-03",-0.168684444867179
"120","13-May-07",-0.375843669335257
"121","13-May-08",-0.103042630367068
"122","13-May-09",-0.305508862712632
"123","13-May-93",-0.0906820987470723
"124","13-May-98",-0.146940782625527
"125","13-Sep-04",-0.0877926910990566
"126","13-Sep-06",-0.231592531772546
"127","13-Sep-07",-0.208584184893115
"128","13-Sep-08",-0.210558605654376
"129","14-Aug-01",-0.0240162307560267
"130","14-Aug-02",-0.0356438178653763
"131","14-Aug-06",-0.110260806614743
"132","14-Aug-08",-0.0911898294612452
"133","14-Aug-95",0.0470389193385778
"134","14-Aug-97",0.0987566541008607
"135","14-Jul-00",-0.135043613367224
"136","14-Jul-03",-0.0385380298390179
"137","14-Jul-04",-0.218488051599288
"138","14-Jul-05",-0.233720538248562
"139","14-Jul-07",-0.116174130670393
"140","14-Jul-09",-0.118095103856875
"141","14-Jul-94",0.0636884530673301
"142","14-Jul-98",0.168913596611921
"143","14-Jun-00",-0.141183403775248
"144","14-Jun-02",-0.0731557226187216
"145","14-Jun-03",-0.199217844576228
"146","14-Jun-04",0.0716276588242738
"147","14-Jun-07",0.0203287929836814
"148","14-Jun-09",-0.170554046345437
"149","14-Jun-93",-0.0518533698551064
"150","14-Jun-98",-0.0828560321970252
"151","14-May-01",-0.0149732635399967
"152","14-May-06",-0.287828852359608
"153","14-May-96",-0.0166217792892348
"154","14-Sep-00",-0.0963344528837723
"155","14-Sep-03",-0.264225512407155
"156","14-Sep-05",-0.240799579691094
"157","14-Sep-09",-0.15198419079604
"158","14-Sep-10",0.132164075767488
"159","14-Sep-94",0.00893702847724112
"160","14-Sep-96",-0.107922234162318
"161","15-Aug-04",-0.202530938990973
"162","15-Aug-05",-0.198792577617952
"163","15-Aug-07",-0.192811897178007
"164","15-Aug-98",0.0544411333692866
"165","15-Aug-99",-0.138340523562153
"166","15-Jul-06",-0.0765030259313831
"167","15-Jul-96",0.00469049960727058
"168","15-Jun-01",-0.181470627617614
"169","15-Jun-05",-0.0165576585119024
"170","15-Jun-99",-0.118306145933605
"171","15-May-02",-0.10721712134392
"172","15-May-04",-0.197124261435111
"173","15-May-07",-0.157969197947825
"174","15-May-08",-0.379636707500429
"175","15-May-93",-0.144999616784051
"176","15-May-97",-0.110594410872963
"177","16-Aug-95",0.074807757029747
"178","16-Aug-96",0.0521798826531712
"179","16-Jul-00",-0.319940910855771
"180","16-Jul-03",-0.128937959787202
"181","16-Jul-04",-0.0964975265637618
"182","16-Jul-07",-0.114460276185032
"183","16-Jul-09",-0.0680668573253631
"184","16-Jul-93",0.00552375200855392
"185","16-Jul-98",-0.02090528150259
"186","16-Jun-02",-0.1594993088815
"187","16-Jun-04",-0.0623951237446467
"188","16-Jun-07",-0.131403889504674
"189","16-Jun-08",-0.168953893184861
"190","16-Jun-93",-0.013777698337773
"191","16-Jun-97",0.0482256657667013
"192","16-Jun-98",-0.0694156622949029
"193","16-May-01",0.070330619124744
"194","16-May-05",-0.249222894750755
"195","16-May-09",-0.12087213611273
"196","16-May-10",-0.269285448744805
"197","16-May-94",-0.100208300660739
"198","16-May-96",-0.155757117718335
"199","16-May-99",-0.0761657099379384
"200","17-Aug-02",0.0334393573878009
"201","17-Aug-04",-0.214626207712585
"202","17-Aug-07",0.0117287594189889
"203","17-Aug-08",-0.198124599698322
"204","17-Aug-09",-0.118605940784662
"205","17-Aug-94",0.00347251598429522
"206","17-Jul-01",-0.122737096986826
"207","17-Jul-06",-0.295200728539701
"208","17-Jul-95",0.0446572289386209
"209","17-Jul-96",-0.00154895464414507
"210","17-Jul-99",-0.0618805895909749
"211","17-Jun-00",-0.0907397301082288
"212","17-Jun-01",-0.009023210026544
"213","17-Jun-03",-0.0503063139964473
"214","17-Jun-05",-0.11967496400065
"215","17-Jun-09",-0.16268051000216
"216","17-Jun-10",-0.145550664362519
"217","17-Jun-95",-0.026511550488524
"218","17-Jun-96",-0.0081444458534313
"219","17-Jun-99",-0.07695808635391
"220","17-May-02",-0.122889621255412
"221","17-May-07",-0.38406721528451
"222","17-May-93",-0.191305300461974
"223","18-Aug-05",-0.0792258376486152
"224","18-Aug-06",-0.228997732135935
"225","18-Aug-96",0.00324951893355705
"226","18-Aug-99",-0.0511098145536212
"227","18-Jul-02",-0.0942402357628224
"228","18-Jul-04",-0.0648899712339838
"229","18-Jul-07",-0.147493670822939
"230","18-Jul-08",-0.190460148591649
"231","18-Jul-93",0.0298457759410366
"232","18-Jul-97",0.242087317898413
"233","18-Jun-02",0.1992825025389
"234","18-Jun-06",-0.143887143273121
"235","18-Jun-07",-0.207684155075566
"236","18-Jun-93",-0.0259244822377112
"237","18-Jun-97",-0.0425417887834654
"238","18-May-03",-0.253308277691528
"239","18-May-04",-0.33054685403535
"240","18-May-05",-0.194596342137812
"241","18-May-09",-0.33541894853671
"242","18-May-94",0.083024183552286
"243","18-May-96",-0.097036447041429
"244","18-May-99",-0.226704669271944
"245","19-Aug-02",0.0244581908331913
"246","19-Aug-04",-0.110591009689554
"247","19-Aug-07",0.098996237881971
"248","19-Aug-08",-0.22037195782517
"249","19-Aug-93",0.136723718952605
"250","19-Aug-97",0.00866192311007611
"251","19-Aug-98",-0.0375373594306923
"252","19-Jul-01",-0.110894483379917
"253","19-Jul-03",0.0115374539906097
"254","19-Jul-05",0.0751817139739534
"255","19-Jul-09",-0.156739653059677
"256","19-Jul-10",-0.0898292246547466
"257","19-Jul-94",0.000176212506964751
"258","19-Jul-95",0.0173735355850564
"259","19-Jul-99",-0.03654216362666
"260","19-Jun-00",-0.144430338079737
"261","19-Jun-03",-0.175431275355438
"262","19-Jun-04",0.217132486884789
"263","19-Jun-05",-0.156124207642731
"264","19-Jun-99",-0.0520242720334241
"265","19-May-01",-0.146562580498225
"266","19-May-02",-0.0248976577845053
"267","19-May-06",-0.270100019169568
"268","19-May-08",-0.209524241034353
"269","19-May-10",0.283988059976512
"270","19-May-95",-0.0964130814011108
"271","19-May-97",-0.0780501072177464
"272","2-Aug-01",0.0486743916013425
"273","2-Aug-05",-0.204234795906364
"274","2-Aug-06",-0.203046399718999
"275","2-Aug-10",-0.0647802410444648
"276","2-Aug-95",0.0914705332996786
"277","2-Aug-96",0.017626174840208
"278","2-Aug-99",-0.0626779531463954
"279","2-Jul-02",-0.0572054856031388
"280","2-Jul-04",0.0618264919672817
"281","2-Jul-07",-0.22633497179998
"282","2-Jul-08",-0.197707119092857
"283","2-Jul-98",-0.0737940181109993
"284","2-Jun-07",-0.295871638142475
"285","2-Jun-08",-0.139902026710028
"286","2-Jun-93",-0.105352999650522
"287","2-Jun-97",0.119785105472007
"288","2-May-00",-0.193200670930619
"289","2-May-04",-0.0501237367824533
"290","2-May-05",-0.372234042713653
"291","2-May-09",-0.199213341816117
"292","2-May-96",-0.0900838466021223
"293","2-May-98",-0.0135127013245987
"294","2-Sep-00",-0.248511617758804
"295","2-Sep-02",-0.0828466411813275
"296","2-Sep-04",-0.237874336822147
"297","2-Sep-07",-0.275901615926562
"298","2-Sep-08",-0.0266136143269902
"299","2-Sep-09",-0.160966213718989
"300","20-Aug-01",-0.107192523395129
"301","20-Aug-03",-0.0830541771172774
"302","20-Aug-05",-0.226059796026244
"303","20-Aug-09",-0.161777716584725
"304","20-Aug-96",0.0308265784871436
"305","20-Aug-99",-0.0125208737047274
"306","20-Jul-02",-0.0470238656761292
"307","20-Jul-06",-0.186181063977668
"308","20-Jul-07",-0.320555718711206
"309","20-Jul-08",-0.0903597860236252
"310","20-Jul-93",-0.00533364064320407
"311","20-Jul-97",0.0162246144647399
"312","20-Jun-01",-0.104813998930304
"313","20-Jun-02",-0.160539670168155
"314","20-Jun-06",-0.202358423932494
"315","20-Jun-10",-0.24457790047766
"316","20-May-04",-0.320148692419909
"317","20-May-07",-0.199195525723851
"318","20-May-09",-0.135738289687098
"319","20-May-93",0.17265259034145
"320","20-May-94",-0.0101375994739731
"321","21-Aug-06",-0.191918956567486
"322","21-Aug-07",-0.249391030193031
"323","21-Aug-08",-0.124166482548246
"324","21-Aug-97",-0.0185488667880577
"325","21-Jul-09",-0.216079621340256
"326","21-Jul-98",-0.0276469459764094
"327","21-Jul-99",-0.00641794334937128
"328","21-Jun-00",-0.0921584213560866
"329","21-Jun-03",-0.0299810871786278
"330","21-Jun-07",-0.22249632997556
"331","21-Jun-09",-0.0969134409699905
"332","21-Jun-98",-0.0290000729016099
"333","21-May-01",-0.273582497327582
"334","21-May-05",-0.209066140611652
"335","21-May-06",-0.233829800656607
"336","21-May-95",-0.117231274099502
"337","21-May-96",0.00251648861255089
"338","21-May-97",-0.12872858567803
"339","21-May-99",0.00154089323943837
"340","22-Aug-04",-0.14104787159641
"341","22-Aug-05",-0.0814689525970635
"342","22-Aug-09",-0.205975293255617
"343","22-Aug-96",-0.160916749305678
"344","22-Aug-98",0.0134437684722138
"345","22-Aug-99",0.00119299710102926
"346","22-Jul-01",-0.14754595781081
"347","22-Jul-02",-0.0627789597845866
"348","22-Jul-06",-0.193766085887843
"349","22-Jul-95",-0.145689748773338
"350","22-Jul-97",0.0225487426097908
"351","22-Jun-01",-0.135535483519993
"352","22-Jun-05",-0.194938320345881
"353","22-Jun-06",-0.157669793802278
"354","22-Jun-10",-0.229607820244418
"355","22-Jun-96",-0.0800947183073831
"356","22-Jun-97",-0.106879481094398
"357","22-Jun-99",-0.0324998939115212
"358","22-May-02",-0.195204629337765
"359","22-May-04",-0.32349124668548
"360","22-May-07",-0.0539951048276596
"361","22-May-08",-0.0188578385916602
"362","22-May-09",-0.389208335582683
"363","22-May-93",-0.131690123581329
"364","23-Aug-01",-0.106531216784639
"365","23-Aug-02",-0.185913684186409
"366","23-Aug-06",-0.12578804607269
"367","23-Aug-10",-0.201270328227314
"368","23-Jul-00",-0.0895527737482229
"369","23-Jul-03",-0.0924965434400306
"370","23-Jul-04",-0.180031437897023
"371","23-Jul-07",-0.12955474279989
"372","23-Jul-09",-0.14954478690172
"373","23-Jul-98",-0.0490865058711274
"374","23-Jun-02",-0.0264413176142965
"375","23-Jun-03",0.000391036489283538
