"","Date","NDMI"
"376","23-Jun-04",-0.097660176302571
"377","23-Jun-07",0.0764657093311643
"378","23-Jun-09",-0.232465040072322
"379","23-May-00",-0.0506557209032946
"380","23-May-01",-0.241605646824376
"381","23-May-05",-0.327492278572592
"382","23-May-96",0.105974463520907
"383","23-May-99",-0.109546704855276
"384","24-Aug-00",-0.116484469009882
"385","24-Aug-04",-0.0643275092565725
"386","24-Aug-07",-0.0863182195554446
"387","24-Aug-09",-0.08243410076899
"388","24-Aug-94",-0.0502878580626414
"389","24-Jul-06",-0.096168540231452
"390","24-Jul-97",-0.0606380056404706
"391","24-Jul-99",0.0176747910350041
"392","24-Jun-00",-0.0777810786175209
"393","24-Jun-01",-0.00301166102004823
"394","24-Jun-05",0.0118118138209261
"395","24-Jun-95",-0.00365072244308817
"396","24-Jun-96",0.00700885582926302
"397","24-Jun-99",-0.102339587608474
"398","24-May-02",-0.167926018010933
"399","24-May-04",-0.111191881656275
"400","24-May-08",-0.406202399276317
"401","24-May-93",-0.11937591069018
"402","24-May-97",0.0303078304236908
"403","25-Aug-01",-0.144071010685584
"404","25-Aug-05",-0.0805642611355215
"405","25-Aug-06",0.0212817443395195
"406","25-Aug-10",-0.18340743449371
"407","25-Aug-97",-0.0621680335027062
"408","25-Aug-99",0.00973525564707687
"409","25-Jul-02",-0.0961691843055795
"410","25-Jul-04",-0.119790921822828
"411","25-Jul-07",-0.110492863406032
"412","25-Jul-09",-0.226856994492957
"413","25-Jun-02",-0.0632469837736379
"414","25-Jun-04",-0.305562823527416
"415","25-Jun-06",-0.24598741461118
"416","25-Jun-07",-0.131663207763211
"417","25-Jun-93",-0.00080400623662314
"418","25-May-05",-0.35426590619766
"419","25-May-09",-0.00593963074099131
"420","25-May-94",0.0835299574268952
"421","25-May-96",-0.141331916147226
"422","25-May-99",-0.126782428073024
"423","26-Aug-02",-0.0408293985904954
"424","26-Aug-04",0.166753195249558
"425","26-Aug-07",-0.219093470877446
"426","26-Aug-08",-0.0067751507178513
"427","26-Aug-93",0.0510759418989738
"428","26-Aug-98",-0.000654429357120797
"429","26-Jul-00",-0.0770575897286863
"430","26-Jul-01",-0.0610973321631993
"431","26-Jul-05",-0.107274439259244
"432","26-Jul-10",-0.125857058747417
"433","26-Jul-95",0.0125393575010577
"434","26-Jun-00",0.00981226654577112
"435","26-Jun-03",-0.156303735797755
"436","26-Jun-05",-0.167213518893796
"437","26-Jun-09",-0.181788298721039
"438","26-Jun-10",0.0599483127011723
"439","26-Jun-94",-0.017230182437586
"440","26-Jun-99",-0.0264786159195686
"441","26-May-01",-0.09856269759864
"442","26-May-02",-0.125470709441264
"443","26-May-06",-0.313470619915201
"444","26-May-08",0.0901362809088189
"445","26-May-93",-0.189639676293078
"446","26-May-95",0.00224440921396171
"447","27-Aug-00",-0.0527857496149821
"448","27-Aug-01",-0.0947933756099857
"449","27-Aug-05",-0.144433098850265
"450","27-Aug-10",-0.175835970112198
"451","27-Aug-94",-0.0572167453652488
"452","27-Aug-96",-0.0214215944185477
"453","27-Jul-02",-0.0666085008412897
"454","27-Jul-06",-0.135398518623701
"455","27-Jul-07",0.0174948169168362
"456","27-Jul-97",-0.0179977984594617
"457","27-Jul-98",-0.0224320701000307
"458","27-Jun-01",-0.0793225221011122
"459","27-Jun-02",-0.0285976544446397
"460","27-Jun-06",-0.225686706238997
"461","27-Jun-08",-0.157044641786991
"462","27-Jun-93",-0.138289446316164
"463","27-Jun-97",0.0772905834971757
"464","27-May-00",-0.223576432867252
"465","27-May-03",-0.0975689794706385
"466","27-May-04",-0.0750787531116228
"467","27-May-05",0.174996133748824
"468","27-May-07",-0.263259135949808
"469","27-May-09",0.326016579553278
"470","27-May-94",-0.000827032972942322
"471","27-May-99",-0.196469570056759
"472","28-Aug-04",-0.286473795419294
"473","28-Aug-06",-0.203287277377536
"474","28-Aug-07",-0.207902970276054
"475","28-Aug-08",0.0791518183548209
"476","28-Aug-97",-0.0132055602847007
"477","28-Aug-98",-0.143213055044791
"478","28-Jul-05",-0.104527065749563
"479","28-Jul-09",0.0357183631984652
"480","28-Jul-10",-0.223892386701246
"481","28-Jul-94",0.0279579908814881
"482","28-Jun-03",-0.158373860268061
"483","28-Jun-04",-0.206856840292887
"484","28-Jun-05",-0.0231997439385049
"485","28-Jun-94",0.00691398758915578
"486","28-Jun-98",-0.0670896338198384
"487","28-Jun-99",-0.115391208000727
"488","28-May-01",0.0272790148227472
"489","28-May-06",0.0759783311875785
"490","28-May-10",-0.179617285183141
"491","28-May-95",-0.0775151982148864
"492","28-May-96",-0.0361822381659636
"493","28-May-97",-0.0347840721777796
"494","29-Aug-03",-0.273101617224038
"495","29-Aug-05",-0.167236584143187
"496","29-Aug-09",-0.25388004651097
"497","29-Aug-10",-0.163457766748744
"498","29-Aug-94",0.0188573464553768
"499","29-Aug-96",0.0130414563123163
"500","29-Jul-01",-0.0434495326708511
"501","29-Jul-02",-0.00887421804000854
"502","29-Jul-06",-0.147393320026299
"503","29-Jul-08",-0.0918725303015428
"504","29-Jul-95",0.0156103547397378
"505","29-Jul-97",0.244404861895607
"506","29-Jun-01",-0.0861492502616387
"507","29-Jun-06",-0.169458758683565
"508","29-Jun-95",0.03221819287003
"509","29-Jun-96",0.0128565272147902
"510","29-May-00",-0.172194998096075
"511","29-May-03",-0.223620500993787
"512","29-May-04",-0.0645820731173928
"513","29-May-07",-0.237848807459694
"514","29-May-08",-0.173037333037645
"515","29-May-93",-0.0822748377498587
"516","29-May-98",-0.110585565015561
"517","3-Aug-02",-0.129627946306348
"518","3-Aug-04",-0.111468821115113
"519","3-Aug-07",-0.128183225184356
"520","3-Aug-08",0.124911748791136
"521","3-Aug-93",0.111598360140425
"522","3-Aug-97",0.00446938259396357
"523","3-Jul-00",0.0368508512486152
"524","3-Jul-01",-0.320441933282079
"525","3-Jul-03",-0.142117317861817
"526","3-Jul-05",-0.154398981954207
"527","3-Jul-10",-0.0900280123628844
"528","3-Jul-94",0.363553272980501
"529","3-Jul-99",-0.0749083464164435
"530","3-Jun-00",-0.129504843971154
"531","3-Jun-04",-0.195145571679278
"532","3-Jun-05",-0.0142133343083829
"533","3-Jun-09",-0.329415047789033
"534","3-Jun-96",-0.092535650805069
"535","3-Jun-98",-0.0620516140484323
"536","3-Jun-99",-0.0353031779630117
"537","3-May-06",-0.17395828333896
"538","3-May-08",-0.356631225955695
"539","3-May-10",-0.274494613262221
"540","3-May-95",-0.0849668115682819
"541","3-May-97",-0.0492692706486617
"542","3-Sep-01",-0.137647191819116
"543","3-Sep-05",-0.250861103323649
"544","3-Sep-10",-0.240977997643429
"545","3-Sep-95",0.0545296777859041
"546","3-Sep-96",0.020785255587268
"547","3-Sep-99",-0.0462707214240018
"548","30-Aug-01",-0.0511825238704604
"549","30-Aug-02",-0.061784707986038
"550","30-Aug-93",-0.0453627201785476
"551","30-Aug-95",0.0549928185438327
"552","30-Jul-00",0.0149555504010975
"553","30-Jul-03",-0.218057444642318
"554","30-Jul-04",-0.132933838002295
"555","30-Jul-05",-0.195673135839763
"556","30-Jul-07",-0.052585732091891
"557","30-Jul-09",-0.0913349016162544
"558","30-Jul-99",-0.139129795736312
"559","30-Jun-00",-0.351250920390735
"560","30-Jun-02",0.190644721705825
"561","30-Jun-07",-0.203303542147388
"562","30-Jun-09",-0.13281228351863
"563","30-Jun-93",0.0833656887009991
"564","30-Jun-98",-0.0373595506026683
"565","30-May-01",-0.214097201135459
"566","30-May-05",-0.0726983911476864
"567","30-May-10",-0.276246353989315
"568","30-May-96",0.00430745014155853
"569","30-May-99",0.00906020566597696
"570","31-Aug-00",-0.0463394913796994
"571","31-Aug-03",-0.127495492421623
"572","31-Aug-04",-0.248680480253873
"573","31-Aug-05",-0.261366672228009
"574","31-Aug-07",-0.209798031723609
"575","31-Aug-94",-0.0243340161297097
"576","31-Aug-98",-0.0169714914626806
"577","31-Aug-99",-0.103499119126716
"578","31-Jul-01",-0.0744537676331444
"579","31-Jul-06",-0.132946604220101
"580","31-Jul-10",-0.189699953371223
"581","31-Jul-95",0.0680820797713617
"582","31-Jul-96",0.0325426146047781
"583","31-Jul-97",0.0773208952729431
"584","31-May-04",-0.246841793184375
"585","31-May-07",-0.299562085964349
"586","31-May-08",-0.178135428045509
"587","31-May-93",-0.0791554357506971
"588","31-May-97",-0.13997622697025
"589","31-May-98",-0.0882448977053947
"590","4-Aug-00",-0.0871946844370968
"591","4-Aug-01",-0.17404524179978
"592","4-Aug-03",-0.185065513130712
"593","4-Aug-05",-0.159234875799187
"594","4-Aug-09",-0.181850125416602
"595","4-Aug-10",-0.0247265150801765
"596","4-Aug-95",0.0200426035253532
"597","4-Aug-96",0.0297373245011532
"598","4-Jul-02",-0.0425803636233496
"599","4-Jul-06",-0.195319207790144
"600","4-Jul-07",-0.232974383232153
"601","4-Jul-08",-0.0240128714155793
"602","4-Jul-93",-0.0222113437507464
"603","4-Jul-97",-0.00443400546707861
"604","4-Jun-01",-0.0405531800999494
"605","4-Jun-06",-0.221779930381948
"606","4-Jun-08",-0.364126563065622
"607","4-Jun-10",-0.28180900664616
"608","4-Jun-95",0.0438173684465406
"609","4-May-03",-0.21053991536121
"610","4-May-07",-0.38443449705169
"611","4-May-09",-0.37424774544099
"612","4-May-93",0.0517952354340435
"613","4-May-94",-0.196474207645297
"614","4-Sep-04",-0.124440179881113
"615","4-Sep-07",-0.252474898338239
"616","4-Sep-93",0.0306561554594114
"617","4-Sep-97",-0.0430423968164889
"618","5-Aug-02",0.00161717026394612
"619","5-Aug-06",0.0269038887725396
"620","5-Aug-07",-0.0939058745508139
"621","5-Aug-97",0.0166835174233103
"622","5-Jul-00",0.0717569629259583
"623","5-Jul-03",-0.13479747573932
"624","5-Jul-04",-0.242120168287925
"625","5-Jul-05",-0.0912219751542847
"626","5-Jul-09",-0.115103426388684
"627","5-Jul-98",-0.00678571506048256
"628","5-Jun-00",-0.0668200129442782
"629","5-Jun-03",-0.202453193955915
"630","5-Jun-04",-0.247109249179899
"631","5-Jun-09",-0.151271582728443
"632","5-Jun-93",-0.0359684893385549
"633","5-Jun-94",-0.00354299534647541
"634","5-Jun-98",0.197563570487178
"635","5-May-01",-0.312681062174799
"636","5-May-05",-0.168359064666947
"637","5-May-06",-0.301551953335183
"638","5-May-10",-0.270844174683509
"639","5-May-95",-0.205017317859367
"640","5-May-96",-0.0323871344592975
"641","5-May-99",-0.0905514871555127
"642","5-Sep-00",-0.0665580781266939
"643","5-Sep-01",-0.277696660330576
"644","5-Sep-10",-0.106580772035192
"645","5-Sep-94",-0.0534703980219318
"646","5-Sep-96",-0.0185159505935147
"647","6-Aug-00",-0.07583933023897
"648","6-Aug-03",-0.0529399965931347
"649","6-Aug-04",-0.257594899312467
"650","6-Aug-05",-0.0146987211668699
"651","6-Aug-09",-0.1301607843126
"652","6-Jul-01",-0.00872036899619711
"653","6-Jul-02",-0.190558835756029
"654","6-Jul-08",-0.167457682291279
"655","6-Jul-10",-0.193910492223065
"656","6-Jul-95",-0.0440741745730189
"657","6-Jun-01",0.193598095489549
"658","6-Jun-05",-0.158909865321494
"659","6-Jun-06",0.146274157366143
"660","6-Jun-95",-0.0676708826076107
"661","6-Jun-96",-0.025623171251267
"662","6-May-03",-0.338744777233753
"663","6-May-04",-0.177014687138908
"664","6-May-07",0.308017004705369
"665","6-May-08",-0.149383059497138
"666","6-Sep-02",-0.078007027183991
"667","6-Sep-06",-0.0180239224032679
"668","6-Sep-07",-0.223411222201923
"669","6-Sep-93",0.0692102104345323
"670","6-Sep-97",0.0231349056483698
"671","7-Aug-01",-0.112164083677131
"672","7-Aug-02",-0.209101322364436
"673","7-Aug-06",-0.162207880404297
"674","7-Aug-08",-0.157153742255082
"675","7-Aug-95",0.0206420339851287
"676","7-Jul-03",-0.0916504156121488
"677","7-Jul-04",-0.0985038711894001
"678","7-Jul-07",0.000891686249146021
"679","7-Jul-09",-0.126589446858995
"680","7-Jul-94",-0.0597217832038057
"681","7-Jul-98",0.00221820617112956
"682","7-Jun-02",-0.163303276716346
"683","7-Jun-03",-0.119977055550845
"684","7-Jun-04",-0.238641067741434
"685","7-Jun-08",-0.301232629830906
"686","7-Jun-09",-0.349484632112702
"687","7-Jun-98",0.0704626943061334
"688","7-May-00",-0.090568984694591
"689","7-May-01",-0.112439412948074
"690","7-May-94",-0.0935327985054352
"691","7-May-96",0.0763712572466968
"692","7-May-99",-0.180386347612875
"693","7-Sep-00",-0.0205862339174952
"694","7-Sep-04",-0.281529352300059
"695","7-Sep-05",-0.101061629795158
"696","7-Sep-09",-0.26977112055111
"697","7-Sep-98",-0.0618472561412349
"698","7-Sep-99",-0.0561055436918336
"699","8-Aug-00",-0.0975583762751587
"700","8-Aug-04",-0.103186958871759
"701","8-Aug-07",-0.123635095317574
"702","8-Aug-09",-0.10401001723047
"703","8-Jul-05",-0.0924992327019284
"704","8-Jul-06",-0.137273640824167
"705","8-Jul-97",-0.0558342982996932
"706","8-Jul-99",0.0669384708873384
"707","8-Jun-00",-0.0809804679392601
"708","8-Jun-01",-0.053863410397773
"709","8-Jun-05",-0.15349628629582
"710","8-Jun-95",-0.0494409493143668
"711","8-Jun-96",0.0155598972679865
"712","8-Jun-99",-0.0289620915333665
"713","8-May-04",-0.392467929461101
"714","8-May-06",-0.183476220278948
"715","8-May-07",-0.30618585065655
"716","8-May-93",-0.162830168835293
"717","8-May-98",-0.00884049191769429
"718","8-Sep-01",-0.0770682776758582
"719","8-Sep-08",-0.186501634961805
"720","8-Sep-10",-0.234739616105276
"721","9-Aug-01",-0.125608571950742
"722","9-Aug-05",-0.153487461751938
"723","9-Aug-06",-0.106874409102339
"724","9-Aug-10",-0.13779437691988
"725","9-Aug-97",-0.128007778025152
"726","9-Aug-99",0.109305150911853
"727","9-Jul-02",0.0602745552750107
"728","9-Jul-03",-0.194546682928078
"729","9-Jul-04",-0.167138382336525
"730","9-Jul-07",-0.146718653808041
"731","9-Jul-09",-0.159322558041094
"732","9-Jul-93",0.000942751292008646
"733","9-Jul-98",-0.00250061220129635
"734","9-Jun-02",0.0233186061381079
"735","9-Jun-04",-0.317390946928639
"736","9-Jun-06",-0.130677836061403
"737","9-Jun-07",0.00692955017629628
"738","9-Jun-08",-0.320780503972184
"739","9-Jun-93",-0.0293217201904655
"740","9-Jun-97",-0.0699634088884676
"741","9-May-00",-0.169269665031084
"742","9-May-03",-0.0735029117826952
"743","9-May-05",-0.292830506968079
"744","9-May-09",-0.162076319680598
"745","9-May-94",-0.137591702837229
"746","9-May-99",-0.198507667742278
"747","9-Sep-00",-0.110026231199605
"748","9-Sep-04",-0.0874654813641099
"749","9-Sep-07",-0.196568404947187
"750","9-Sep-09",0.027076183589205
"751","9-Sep-93",0.0403028727309217
"752","9-Sep-94",0.115957571586625
